cod_fundo;nome;classe;situaçao;inicio;atualização
66583; SANTANDER PB VII MULT CRED PRIV FI; Multimercados; A; 1996-12-06; 2020-06-04T17
66664; ITAU RF REFERENCIADO DI MAXIME FC FI; Renda Fixa; A; 1999-07-01; 2018-10-29T16
67229; ARX INCOME FC FIA;ações; A; 1999-07-01; 2020-08-24T16
67393; BNPP FC FI MAPFRE MAXI 20 MULT PREVI; PrevidÃªncia; A; 1999-07-30; 2019-11-01T15
67601; SANT FC FI CORPORATE RENDA FIXA REF DI; Renda Fixa; A; 1999-08-03; 2020-07-30T16
67660; BECMAXI - FI RF; Renda Fixa; A; 1995-09-27; 2017-03-08T17
67776; BRADESCO FI RF REF DI FEDERAL EXTRA; Renda Fixa; A; 1999-08-02; 2018-11-27T15
67784; BRADESCO FIC DE FI RF MARTE; Renda Fixa; A; 1999-08-02; 2017-03-27T17
67792; BRADESCO FIC DE FI REF DI FEDERAL PLUS; Renda Fixa; A; 1999-08-02; 2017-03-30T11
67938; SANTANDER FC FI CLASSIC RF REF DI; Renda Fixa; A; 1999-07-01; 2020-09-09T16
68101; TRADICAO Q FICFI MULTI CRED PRIV; Multimercados; A; 1999-08-12; 2019-07-02T17
68391; SULAMERICA PAJUCARA FICFI MULTIMERCADO; Multimercados; A; 1999-08-13; 2017-12-12T12
68411; ITAU PREMIO RENDA FIXA FICFI; Renda Fixa; A; 1999-08-02; 2018-03-09T18
68421; ITAU PREMIUM RF REFERENCIADO DI FICFI; Renda Fixa; A; 1999-08-02; 2016-03-09T09
68462; ITAU SUPER RENDA FIXA FICFI; Renda Fixa; A; 1999-08-02; 2015-10-02T21
68470; BRADESCO FI RF TARGET I; Renda Fixa; A; 1998-07-31; 2018-04-19T18
68497; ITAU RF REFERENCIADO DI SUPER FICFI; Renda Fixa; A; 1999-08-02; 2019-11-08T16
68535; BANESTES INVEST PUBLIC AUTOMATICO FI RF; Renda Fixa; A; 1999-08-02; 2020-05-29T16
68713; BRADESCO FIC RF PGBL F15; PrevidÃªncia; A; 1999-09-01; 2019-11-01T18
69361; SPEED PECULIO FI MULT PREVIDENCIARIO; Multimercados; A; 1999-04-19; 2020-04-29T16
69401; BB RENDA FIXA REFERENCIADO DI 500 FC; Renda Fixa; E; 1999-08-20; 2019-12-09T15
69450; ITAU INDEX ACOES IBOVESPA FI;ações; A; 1999-09-28; 2020-02-05T16
70130; ITAU FLEXPREV PLUS RENDA FIXA FICFI; PrevidÃªncia; A; 1998-12-07; 2019-11-01T16
70157; ITAU FLEXPREV I RF FC; PrevidÃªncia; A; 1999-08-11; 2020-08-12T13
70165; ITAU FLEXPREV SPECIAL II RF FICFI; PrevidÃªncia; A; 1998-12-23; 2019-11-01T16
70181; BB BESC RF REF DI INSTITUCIONAL FI; Renda Fixa; A; 1999-06-22; 2016-06-13T10
70203; SANTANDER FC FI DIVIDENDOS ACOES;ações; A; 1999-09-30; 2020-04-22T16
70459; ITAU PP TOP RF SIMPLES FICFI; Renda Fixa; A; 1999-10-13; 2017-08-09T16
70521; ICATU SEG COMPOSTO 49B FC DE FI MULT; PrevidÃªncia; A; 1999-10-19; 2019-11-01T17
70645; BRADESCO FIC MULTIMERCADO PGBL V40 30; PrevidÃªncia; A; 1999-10-05; 2019-11-01T18
70815; BTG PACTUAL DISCOVERY FI MULT; Multimercados; A; 1999-08-24; 2020-06-03T16
71072; SUL AMERICA SAP GRUPAL FI RENDA FIXA; Renda Fixa; A; 1999-11-03; 2018-08-09T17
71171; BRADESCO FI RF REFERENCIADO DI PREMIUM; Renda Fixa; A; 1999-10-05; 2018-05-10T20
71201; SANTANDER FC FI INTELIGENTE RF CP; Renda Fixa; A; 1999-11-08; 2019-10-03T16
71315; BRADESCO FIC MULTIMERCADO PGBL V30 30; PrevidÃªncia; A; 1999-11-05; 2019-11-01T18
71323; BRADESCO FIA INSTITUCIONAL IBRX ATIVO;ações; A; 1999-11-04; 2019-06-13T11
71668; BRADESCO FI MULTIMERCADO PLUS I; Multimercados; A; 1999-11-03; 2018-05-10T18
71757; BRADESCO FIA IBOVESPA PLUS;ações; A; 1999-10-25; 2019-06-13T11
71846; BB TOP RF ARROJADO FI RF LP; Renda Fixa; A; 1999-11-12; 2017-12-08T12
71870; ALFAPREV RF MODERADO FIC DE FI RF PREVID; PrevidÃªncia; A; 1999-11-01; 2019-11-01T15
71889; ALFAPREV MIX 25 FIC DE FI MULTI PREVID; PrevidÃªncia; A; 1999-11-01; 2019-11-01T15
71897; ALFAPREV MIX 49 FIC DE FI MULTI PREVID; PrevidÃªncia; A; 1999-11-01; 2019-11-01T15
71927; ITAU MULTIESTRATEGIA MULT FICFI; Multimercados; A; 1999-11-22; 2015-10-02T21
72176; BV DOLAR CAMBIAL FC FI; Cambial; A; 1999-09-06; 2020-06-01T16
72362; OPPORTUNITY VENEZA FC FI MULT IE; Multimercados; A; 1999-07-01; 2019-11-05T16
72486; ICATU VANGUARDA CAP SOBERANO FI RF; Renda Fixa; A; 1998-11-12; 2019-12-16T15
72605; FI RF Mapfre Master IGPM; Renda Fixa; A; 1999-12-22; 2019-05-10T17
72818; BRADESCO FC FI MULT PGBL AGRESSIVO; PrevidÃªncia; A; 1999-06-01; 2019-11-01T19
72834; BRADESCO H FI RF PGBL CONSERVADOR; PrevidÃªncia; A; 1999-06-01; 2019-11-01T18
72850; BRADESCO FC FI MULT PGBL MODERADO; PrevidÃªncia; A; 1999-06-21; 2019-11-01T15
73105; BB MILENIO 1 FI RENDA FIXA; Renda Fixa; A; 2000-01-06; 2017-08-09T16
73474; UNIBANCO PREVER IV RV 30 FICFI E C MULT; PrevidÃªncia; A; 1999-11-19; 2019-11-01T17
73490; ITAU FLEXPREV CORPORATE IV FICFI RF; PrevidÃªncia; A; 1999-12-27; 2019-11-01T17
73571; ITAU FLEXPREV CORPORATE RV15 FICFI MULT; PrevidÃªncia; A; 1999-12-27; 2019-11-01T17
73598; UNIBANCO PREVER IV FIX 100 FICFI E C RF; PrevidÃªncia; A; 1999-12-29; 2019-11-01T16
73652; JGP HEDGE FIC FI MULTIMERCADO; Multimercados; A; 1999-07-01; 2019-02-14T16
73725; SANTANDER FIC FI SL RENDA FIXA REF DI; Renda Fixa; A; 2000-01-31; 2018-01-02T15
73733; FICFI CLARENDON MULT IE; Multimercados; A; 1999-12-02; 2017-08-21T11
73741; PRIVATE 11 FIC FI MULTI CREDITO PRIVADO; Multimercados; A; 2000-01-24; 2019-07-02T17
73814; CAIXA FI MASTER IND PRECOS 50 RF LP; Renda Fixa; A; 1999-09-01; 2018-10-01T18
73857; BRADESCO FC FI MULT PGBL MODERADO II; PrevidÃªncia; A; 1999-04-20; 2019-11-01T18
73873; H3 COMPOSITE FIC FI MULTIMERCADO; Multimercados; A; 2000-01-31; 2019-08-19T17
74179; ITAU RF CRED PRIV LP CREDIT FIX FICFI; Renda Fixa; A; 2000-02-14; 2020-04-03T16
74195; ITAU CAPITAL INFLATION INDEX RF FIC FI; Renda Fixa; A; 2000-02-01; 2019-07-02T17
74284; AQUILA FI MULTIMERCADO; Multimercados; A; 2000-02-01; 2017-01-05T12
74365; UNIVERSAL P FIC FI MULTIMERCADO; Multimercados; A; 1999-12-31; 2019-07-02T17
74519; ITAUPREV MASTER V10 MULT FICFI; PrevidÃªncia; A; 1999-12-16; 2019-11-01T17
74527; ITAUPREV MASTER V40 MULT FICFI; PrevidÃªncia; A; 1999-12-20; 2019-11-01T17
74535; ITAUPREV MASTER RF F100 FICFI; PrevidÃªncia; A; 1999-12-20; 2019-11-01T16
74934; UNIBANCO PREVER I FIX 100 FICFI E C RF; PrevidÃªncia; A; 2000-03-13; 2019-11-01T17
75124; WESTERN ASSET RENDA FIXA ATIVO FI; Renda Fixa; A; 2000-03-21; 2020-08-06T16
75140; ITAU CELI MULTIMERCADO FICFI; Multimercados; A; 2000-02-29; 2017-10-25T18
75159; FIC FI MULT UNIPREV; Multimercados; E; 2000-03-20; 2020-04-08T16
75183; BB TOP PRINCIPAL RENDA FIXA REF DI LP FI; Renda Fixa; A; 1999-11-22; 2017-05-11T17
75191; NOSSA CAIXA TESOURO RF; Renda Fixa; A; 1998-05-21; 2016-07-21T09
75280; ITAU UNIBANCO POLO FI MULT CRED PRIV IE; Multimercados; A; 2000-03-22; 2019-07-02T17
75329; ICATU SEG FI EM COTAS FI COMPOSTO I MULT; PrevidÃªncia; A; 2000-03-30; 2019-11-01T17
75361; ITAU PRIVATE K2 MULTIMERCADO FICFI; Multimercados; A; 2000-03-30; 2017-07-10T16
75515; ITAU NOBRE RF REFER DI FICFI; Renda Fixa; A; 2000-04-10; 2016-04-11T16
75825; SAFRA PREVFIX GOLD FICFI RENDA FIXA PREV; PrevidÃªncia; A; 2000-04-03; 2019-10-31T18
75876; ITAU FLEXPREV CORPORATE RV 20 FICFI MULT; PrevidÃªncia; A; 2000-04-25; 2019-11-01T17
75884; ITAU FLEXPREV CORPORATE RV 35 FICFI MULT; PrevidÃªncia; A; 2000-04-25; 2019-11-01T17
75930; UNIBANCO PREVER I RV 30 FICFI E C  MULT; PrevidÃªncia; A; 2000-03-23; 2019-11-01T16
75973; SANTANDER FI BREMEN MULTIMERCADO; Multimercados; A; 2000-04-19; 2017-12-27T15
76163; ITAU EMPRESA MULTIESTRATEGIA MULT FICFI; Multimercados; A; 1999-12-01; 2019-05-20T17
76201; ITAU PP RF CURTO PRAZO FICFI; Renda Fixa; A; 1999-08-02; 2018-03-09T18
76406; WA RF ATIVO TOP FIC FI RF; Renda Fixa; A; 2000-04-28; 2019-02-04T16
76414; WA RF ATIVO PLUS FIC FI RF; Renda Fixa; A; 2000-05-02; 2019-02-04T16
76546; ITAU SL RF REFERENCIADO DI FICFI; Renda Fixa; A; 2000-01-28; 2019-09-23T16
76619; MAXI PREMIUM RF REFERENCIADO DI FICFI; Renda Fixa; A; 1999-10-29; 2015-12-07T10
76678; ITAU LARGE CORPORATE DI FICFI RF REF; Renda Fixa; A; 2000-04-14; 2019-07-02T17
76686; UNICLASS CONSERVADOR FICFI RENDA FIXA; Renda Fixa; A; 2000-05-02; 2019-07-02T17
76694; UNICLASS MODERADO FICFI MULTIMERCADO; Multimercados; A; 2000-05-02; 2019-07-02T17
76708; BNP PARIBAS CKF FC FI MULT CRED PRIV; Multimercados; A; 2000-05-19; 2019-03-13T17
76716; TEMPO CAPITAL MANACA FC DE FIA;ações; A; 1995-11-22; 2019-09-17T16
76759; CSHG SUNRISE FC FI MULT   CRED PRIV IE; Multimercados; A; 2000-04-03; 2018-01-04T18
77097; LIZARD FI MULT CRED PRIV IE; Multimercados; A; 2000-05-08; 2019-12-03T17
77100; ITAU PER HIGH YIELD RF CRED PRI LP FICFI; Renda Fixa; A; 1999-10-01; 2020-04-07T16
77496; BRAD H FI RF REF DI CRED PRIV LP EXEC; Renda Fixa; A; 2000-02-04; 2017-11-28T18
77739; CAPRICORNIO FC FI MULTI CRED PRIV IE; Multimercados; A; 2000-02-24; 2018-04-26T12
77852; ITAU RENDA FIXA MAXIME FC; Renda Fixa; A; 2000-06-01; 2019-05-09T17
77887; BRADESCO FIA SALUBRE;ações; A; 2000-06-01; 2019-06-13T11
77992; BRADESCO FIC DE FI RF REF DI HIPERFUNDO; Renda Fixa; A; 2000-05-08; 2020-06-09T16
78131; BAHIA AM II FIA;ações; A; 2000-06-30; 2019-11-08T16
78247; ITAU K2 MULTIMERCADO FC; Multimercados; A; 2000-07-03; 2020-04-06T16
78263; GOYAZES FI MULTIMERCADO; Multimercados; A; 2000-06-19; 2019-07-02T17
78778; SAFRA CONSUMO FC FIA;ações; A; 2000-07-05; 2020-09-01T17
78840; FI RF FAELCE JERI; Renda Fixa; A; 2000-03-30; 2019-12-10T16
79014; ITAU PRIVATE ACOES PETROBRAS FI;ações; A; 2000-07-12; 2019-06-13T14
79022; BB ACOES PETROBRAS FI;ações; A; 2000-07-10; 2019-06-10T17
79030; BB FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2018-07-17T14
79146; BRADESCO FIA PETROBRAS;ações; A; 2000-07-10; 2019-07-03T17
79154; SAFRA FIA PETROBRAS;ações; A; 2000-07-10; 2019-11-12T16
79162; ITAU ACOES PETROBRAS FI;ações; A; 2000-07-10; 2019-06-13T14
79375; ITAU FLEXPREV MASTER RENDA FIXA FICFI; PrevidÃªncia; A; 2000-08-01; 2019-11-01T16
79383; BRADESCO H FIA PETROBRAS;ações; A; 2000-07-18; 2019-06-13T11
79588; SUL AMERICA FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2017-10-26T18
79596; BNP PARIBAS FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2015-10-02T21
79731; BANESTADO FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2020-04-30T16
79741; MAXIMA FGTS;ações; A; 2000-08-17; 2015-10-02T21
79758; FATOR FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2017-11-28T18
79839; FMP FGTS UNIBANCO R PETR;ações; A; 2000-08-17; 2020-04-08T16
79847; FMP FGTS UNIBANCO C PETR;ações; A; 2000-08-17; 2019-07-02T17
79855; FMP FGTS UNIBANCO F PETR;ações; A; 2000-08-17; 2019-07-02T17
79871; FMP FGTS UNIBANCO P PETR;ações; A; 2000-08-17; 2020-04-08T16
79881; ITAUBANCO PETROBRAS FMP FGTS;ações; A; 2000-08-17; 2019-07-01T18
79898; BANESTES FGTS;ações; A; 2000-08-17; 2015-10-02T21
79901; ITAU PETROBRAS FMP FGTS;ações; A; 2000-08-17; 2019-07-01T18
79911; ITAU PERSON PETROBRAS FMP FGTS;ações; A; 2000-08-17; 2019-07-01T18
79936; ITAU DESENV. PETROBRAS FMP FGTS;ações; A; 2000-08-17; 2019-07-01T18
79944; CSHG FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2019-07-16T18
80012; SANTANDER FMP FGTS PETROBRAS IV;ações; A; 2000-08-17; 2019-07-01T18
80039; SANTANDER FP FMP   FGTS PETROBRAS;ações; A; 2000-08-17; 2019-07-01T18
80047; SANTANDER FI PETROBRAS  ACOES;ações; A; 2000-07-10; 2019-06-13T15
80101; ITAU CORP FEDERAL PLUS RF CP FICFI; Renda Fixa; A; 2000-08-11; 2016-11-10T14
80111; FEDERAL RF CP FI; Renda Fixa; A; 2000-08-11; 2019-08-27T17
80136; ITAU FLEXPREV CORPORATE VII FC RF; PrevidÃªncia; A; 2000-08-22; 2020-08-12T13
80209; IU BNP PARIBAS CORPORATE VI FI RF; PrevidÃªncia; A; 2000-08-22; 2019-11-01T15
80233; BNP PARIBAS FMP FGTS;ações; A; 2000-08-17; 2015-10-02T21
80241; CAIXA FMP FGTS PETROBRAS IV;ações; A; 2000-08-17; 2019-03-08T16
80268; CAIXA FMP FGTS PETROBRAS III;ações; A; 2000-08-17; 2019-03-08T16
80284; CAIXA FMP FGTS PETROBRAS II;ações; A; 2000-08-17; 2019-03-08T16
80292; CAIXA FI ACOES PETROBRAS;ações; A; 2000-07-10; 2019-07-05T15
80306; CAIXA FIC ABSOLUTO PRE RF LP; Renda Fixa; A; 2000-01-03; 2018-09-19T15
80330; CAIXA FIC SOBERANO RF LONGO PRAZO; Renda Fixa; A; 1998-03-11; 2018-09-18T15
80349; SAFRA PRIVAT-FGTS PETROBRAS;ações; A; 2000-08-17; 2016-10-07T16
80381; ALFA VIII - FMP - FGTS PETROBRAS;ações; A; 2000-08-17; 2019-09-05T17
80391; ALFA VII - FMP - FGTS PETROBRAS;ações; A; 2000-08-17; 2019-09-05T17
80411; ALFA I - FMP - FGTS PETROBRAS;ações; A; 2000-08-17; 2019-09-05T17
80462; BRADESCO FGTS PRIVATE IV PETROBRAS;ações; A; 2000-08-17; 2019-07-01T18
80489; BRADESCO FGTS PETROBRAS;ações; A; 2000-08-17; 2019-07-01T18
80497; BRADESCO FGTS PRIVATE III PETROBRAS;ações; A; 2000-08-17; 2019-07-01T18
80543; BRADESCO FI MULTIMERCADO TEAM; Multimercados; A; 2000-08-01; 2020-02-12T12
80624; BRASIL PLURAL FMP - FGTS PETROBRAS;ações; A; 2000-08-17; 2019-08-07T17
80713; SANTANDER FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2019-07-01T18
80721; ALFA II ACOES FIA PETROBRAS;ações; A; 2000-07-17; 2019-06-04T16
80748; BRADESCO H FMP-FGTS PETROBRAS;ações; A; 2000-08-17; 2019-06-13T11
80764; ITAU FLEXPREV CORPORATE RV49 FICFI MULT; PrevidÃªncia; A; 2000-09-01; 2019-11-01T17
80780; FDO PACTUAL FGTS PETROBRAS;ações; A; 2000-08-18; 2015-10-02T21
80829; WA DI SPECIAL FC FI RF REFERENCIADO; Renda Fixa; A; 2000-09-06; 2018-12-10T19
80871; SANT FIC FI PREV RFA RF CRED PRIV; PrevidÃªncia; A; 2000-09-01; 2019-11-01T15
81116; DREYFUS BRASCAN CLIC FMP FGTS PETROBRAS;ações; E; 2000-08-17; 2019-12-26T16
81132; ALFA III FMP FGTS PETROBRAS;ações; A; 2000-08-17; 2019-09-05T17
81302; MAGLIANO FGTS - PETROBRAS;ações; A; 2000-08-17; 2016-10-07T16
81469; STAR SINGLE MULT CRED PRIV IE FI; Multimercados; A; 2000-09-28; 2018-07-06T10
81531; SANT FIC FI PREV RFB RF CRED PRIV; PrevidÃªncia; A; 2000-09-29; 2019-11-01T15
81655; BB RF REF DI LP VIP FC; Renda Fixa; A; 2000-09-29; 2019-11-11T15
81681; BB RF  REFERENCIADO DI LP 90 MIL FC; Renda Fixa; A; 2000-09-29; 2018-04-25T15
81698; BB RF LP CORPORATE FC; Renda Fixa; A; 2000-09-29; 2019-11-05T16
81736; BB RENDA FIXA LP 90MIL FIC FI; Renda Fixa; A; 2000-09-29; 2018-04-20T12
81795; BB CAMBIAL DOLAR LP VIP FC FI; Cambial; A; 2000-09-29; 2019-08-27T17
81809; BRASILPREV MULTIMERCADO DINAMICO I FC; PrevidÃªncia; A; 2000-10-02; 2020-03-27T16
81922; BB RF REF DI LP CORP 400 MIL FC; Renda Fixa; E; 2000-09-29; 2020-01-28T16
81930; BB TOP MULTI MODERADO LP FI; Multimercados; A; 2000-09-29; 2017-12-08T12
82090; IMP PRIVATE 22 FICFI MULTIMERCADO; Multimercados; A; 2000-10-05; 2019-07-02T17
82392; ATALAIA QUANT INSTITUCIONAL MULT FI; Multimercados; A; 2000-10-05; 2020-01-10T16
82406; BTG PA IC S MO FIC FI MULT CRED PRIV PRE; PrevidÃªncia; A; 1999-12-30; 2019-11-01T16
82414; BTG PA I C C H Y P FIC FI RF CRED PRIV P; PrevidÃªncia; A; 1999-12-30; 2020-07-02T16
82422; BTG PA IC S D 49 FIC FI MULT CRED PRIV P; PrevidÃªncia; A; 1999-12-23; 2019-11-01T15
82511; SANTANDER PERFORMANCE FIX RF LP FC FI; Renda Fixa; A; 2000-09-05; 2020-05-29T16
82562; BRADESCO PRIME H FC FI RF LP; Renda Fixa; A; 2000-10-18; 2018-05-10T18
82589; BRADESCO PRIME H FC FI RF REF DI LP PLUS; Renda Fixa; A; 2000-10-18; 2017-11-28T18
82600; BRADESCO H FC FI RF REF DI LP 15.000; Renda Fixa; A; 2000-10-18; 2017-11-28T18
82724; SAFRA CARTEIRA CAMBIAL FI CAMBIAL; Cambial; A; 2000-10-27; 2019-11-27T16
82783; PLANO ACCOR DE PREV FI RF PGBL/VGBL; PrevidÃªncia; A; 2000-10-31; 2019-11-01T18
82864; BRADESCO FIA IBX PLUS;ações; A; 2000-09-04; 2019-06-13T11
82945; GAP EXCLUSIVE FC FI MULT CRED PRIV IE; Multimercados; A; 2000-11-01; 2019-12-09T15
83038; NIC KIDS FIC FIA;ações; A; 2000-11-01; 2020-09-11T11
83232; BRADESCO FIC RF PGBL HIPERPREV; PrevidÃªncia; A; 2000-11-03; 2019-11-01T18
83356; BRAD FIC MULTIMERCADO PGBL HIPERPREV V15; PrevidÃªncia; A; 2000-11-03; 2019-11-01T18
83402; AAA ACOES FIC FI ACOES;ações; A; 2000-10-30; 2019-05-31T11
83712; ICATU SEG COMPOSTO 10E FC FI MULT; PrevidÃªncia; A; 2000-03-15; 2019-11-01T17
83720; ICATU SEG MODERADO E FIC FI RENDA FIXA; PrevidÃªncia; A; 2000-03-15; 2019-12-09T15
83739; ICATU SEG COMPOSTO 20E FC DE FI MULT; PrevidÃªncia; A; 2000-03-15; 2019-11-01T15
83811; BRADESCO H FC FI RF REF DI LP PJ PLUS; Renda Fixa; A; 2000-12-06; 2017-11-28T18
83828; BRADESCO H FC FI RF REF DI LP PJ; Renda Fixa; A; 2000-12-06; 2020-06-02T16
83852; SUL AMERICA TAMMAR FI MULT CRED PRIVADO; Multimercados; A; 1999-05-14; 2019-07-02T17
83941; SANTANDER FI IBRX ACOES;ações; A; 2000-10-10; 2019-10-01T20
83976; MB PREV X RF FIF CRED PRIV; PrevidÃªncia; A; 2000-11-03; 2019-10-31T18
84360; BRADESCO PRIVATE FI RF ATIVO; Renda Fixa; A; 2000-12-01; 2017-06-26T16
84433; FLAMBOYANT MULT IE FI; Multimercados; A; 2000-12-28; 2016-08-03T10
84451; ITAU FLEXPREV FSA  TM MULT CRED PRIV FI; PrevidÃªncia; A; 2000-12-28; 2019-11-01T17
84662; BRADESCO FIC RF PGBL FINASA; PrevidÃªncia; A; 2000-12-13; 2019-11-01T18
84697; FI FATOR PREVIDENCIA MULTIMERCADO; PrevidÃªncia; A; 2000-12-28; 2019-11-01T15
84794; SULAMERICA MIX 49 FICFI MULTIMERCADO; PrevidÃªncia; A; 2000-12-26; 2019-10-31T18
84808; SULAMERICA FIX 100 FI RENDA FIXA; PrevidÃªncia; A; 2000-12-26; 2019-10-31T18
85073; BRADESCO FIC MULTIMERCADO PGBL V15 20; PrevidÃªncia; A; 1999-12-24; 2019-11-01T18
85081; BRADESCO FIC MULTIMERCADO PGBL V15 30; PrevidÃªncia; A; 1999-12-02; 2019-11-01T16
85146; BRADESCO FIC MULTIMERCADO PGBL V40 20; PrevidÃªncia; A; 2000-03-27; 2019-11-01T18
85154; BRADESCO FIC MULTIMERCADO PGBL V30 20; PrevidÃªncia; A; 2000-03-27; 2019-11-01T18
85170; BRADESCO FIC RF PGBL F10; PrevidÃªncia; A; 2000-11-01; 2019-11-01T18
85219; BB MILENIO 10 FI RENDA FIXA LP; Renda Fixa; A; 2000-12-21; 2020-03-10T16
85677; UNIBANCO FAPI CONSERVADOR; PrevidÃªncia; A; 1998-06-01; 2019-11-01T17
86010; CSHG VERDE AM STRATEGY II FC FI ACOES;ações; A; 1999-10-28; 2020-06-02T16
86142; FIQFI FATOR FABASA ITAPOA MULTIMERCADO; Multimercados; E; 2001-02-06; 2020-01-07T16
86411; ITAU FLEXPREV CORPORATE I   FICFI RF; PrevidÃªncia; A; 2001-03-16; 2019-11-01T17
86479; FI MULT CRED PRIV PB KYMA; Multimercados; A; 2001-02-07; 2018-04-20T12
86517; BNPP BROOKLINE FI MULT CRED PRIV; Multimercados; A; 2001-01-31; 2018-07-27T13
86657; BRADESCO FIC RF PGBL CAEMI F15; PrevidÃªncia; A; 2000-12-06; 2019-11-01T18
86665; ITAU ALFA RENDA FIXA FI; Renda Fixa; A; 2001-03-16; 2015-10-03T13
87009; BB RF REFERENCIADO DI LP  PRIVATE FC FI; Renda Fixa; A; 2001-03-27; 2020-06-09T16
87041; BB ESPELHO MULT TRUXT I MACRO PRIVATE FC; Multimercados; A; 2001-03-27; 2020-04-27T16
87157; BB ESP MULT BTG PACTUAL EXPLORER PRIVATE; Multimercados; E; 2001-03-29; 2020-06-02T16
87300; FUNDO DE INVESTIMENTO RENDA FIXA ACRE; Renda Fixa; A; 2001-03-15; 2019-12-09T15
87319; BB CAMBIAL EURO LP FC; Cambial; A; 2001-03-29; 2019-11-18T15
87351; ITAUPREV MASTER V20 MULT FICFI; PrevidÃªncia; A; 2001-04-06; 2019-11-01T16
87386; BNP EQD BRAZIL FUND FI MULT CRED PRIV IE; Multimercados; A; 1999-11-17; 2019-08-27T17
87408; ITAU ESPECIAL RF REFERENCIADO DI FICFI; Renda Fixa; A; 2001-04-02; 2016-07-27T09
87416; ITAU ESPECIAL RENDA FIXA FICFI; Renda Fixa; A; 2001-04-02; 2015-10-02T21
87475; BNP Paribas ACE FIA;ações; E; 2001-04-02; 2020-09-03T16
87701; MAX FI MULT - CRED PRIV IE; Multimercados; A; 2001-01-12; 2017-10-31T15
87726; FC DE FI MULT CRED PRIV IE FITA AZUL; Multimercados; A; 2001-02-13; 2019-12-10T18
87793; ALLSTON FI MULTIMERCADO; Multimercados; A; 2001-04-06; 2015-10-03T13
88005; WESTERN ASSET PGBL RF FC FI RF PREVI; PrevidÃªncia; E; 2001-04-24; 2020-06-25T16
88013; METLIFE GOLD RV 30 FI MULT BALANC PREVD; PrevidÃªncia; A; 2001-05-03; 2019-11-01T15
88188; BRADESCO FIC RF PGBL FINASA PLUS; PrevidÃªncia; A; 2001-05-14; 2019-11-01T18
88781; SANTANDER FC FI VII RF CRED PRIV; PrevidÃªncia; A; 1999-10-21; 2020-02-05T12
88870; GBOEX PREV FI RENDA FIXA; PrevidÃªncia; A; 2001-05-24; 2019-11-20T16
88889; SULAMERICA FIX 100 V FI RF; PrevidÃªncia; A; 2000-01-17; 2019-11-01T17
88900; SULAMERICA MIX 15 IV FI MULTIMERCADO; PrevidÃªncia; A; 2001-01-08; 2019-10-31T18
89036; BRAD FC DE FI RF REFERENCIADO DI SAFIRA; Renda Fixa; A; 2001-06-01; 2020-04-23T16
89044; BRADESCO FIC FI RF SIMPLES BRILHANTE; Renda Fixa; A; 2001-06-01; 2020-04-23T16
89052; BRADESCO FIC DE FI RF REF DI PLATINUM; Renda Fixa; A; 2001-06-01; 2017-01-23T16
89141; BRAM FI RF REFERENCIADO DI RUBI; Renda Fixa; A; 2001-06-01; 2020-01-09T16
89265; DIAMOND FI MULT CRED PRIV INV EXT; Multimercados; A; 2001-05-29; 2020-03-09T12
89567; VALUATION IB FIC DE FIA;ações; A; 2001-06-20; 2020-04-06T16
89583; IU WESTERN ASSET CORPORATE III FI RF; PrevidÃªncia; A; 2001-06-01; 2019-11-01T15
89796; CSHG DI PRIVATE FC FI RF REF; Renda Fixa; A; 2001-05-08; 2019-10-28T16
89915; BRADESCO FI RF REF DI LONGO PRAZO CIP; Renda Fixa; A; 2001-06-28; 2019-12-02T17
89941; SANTANDER FI BISA ACOES;ações; A; 2001-03-29; 2019-06-28T17
90190; CSHG VERDE AM CART ADM REAL FICFI MULT; Multimercados; A; 1999-08-05; 2020-03-26T16
